Region_colegio,Comuna_colegio,Curso_actual,Sexo,Edad,PA_5,PA_5_1,PA_5_2,PA_5_3,PA_5_4,PA_6,PA_6_1,PA_6_2,PA_6_3,PA_6_4,PA_6_5,PA_7,PA_7_1,PA_7_2,PA_7_3,PA_7_4,PA_7_5,PB_1,PB_1_1,PB_1_2,PB_1_3,PB_1_4,PB_2,PB_2_1,PB_2_2,PB_2_3,PB_2_4,PC_1,PC_1_1,PC_1_2,PC_1_3,PC_2,PC_2_1,PC_2_2,PC_2_3,PC_3,PC_3_1,PC_3_2,PC_3_3,PC_5,PC_5_1,PC_5_2,PC_5_3,PD_1,PD_1_1,PD_1_2,PD_3,PD_3_1,PD_3_2,PD_3_3,PD_3_4,PD_3_5,PD_4,PD_4_1,PD_4_2,PD_4_3,PD_4_4,PD_5,PD_5_1,PD_5_2,PD_5_3,PD_5_4,PD_6,PD_6_1,PD_6_2,PD_6_3,PD_6_4,PD_6_5,PD_7,PD_7_1,PD_7_2,PD_7_3,PD_7_4,PD_7_5,PD_7_6,PG_1,PG_2,PG_3,PG_4,PG_6,PG_8,PG_9,PG_10,Año
Valparaiso,ALGARROBO,Tercero Medio,Hombre,16,1,2,1,2,3,1,2,1,2,2,3,2,2,1,0,0,0,1,1,2,1,0,2,2,1,0,0,2,2,1,0,2,2,1,0,1,1,2,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,2,0,4,3,0,4,5,5,2023
Valparaiso,ALGARROBO,Tercero Medio,Hombre,16,2,2,1,0,0,1,1,2,2,3,4,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,1,2,2,2,2,1,0,1,2,1,4,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,0,0,4,4,5,5,4,4,2023
Valparaiso,ALGARROBO,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,4,1,4,3,4,1,1,2023
Valparaiso,ALGARROBO,Octavo Básico,Hombre,13,1,1,4,2,4,1,2,1,1,1,2,2,2,1,0,0,0,1,2,1,1,1,1,2,1,1,1,1,1,3,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,0,0,0,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,0,1,5,5,1,3,2023
Valparaiso,ALGARROBO,Octavo Básico,Hombre,13,2,2,1,0,0,1,1,3,2,3,4,2,2,1,0,0,0,1,1,4,1,1,1,2,1,1,1,1,2,1,2,1,2,1,2,1,2,1,2,1,1,3,3,2,2,1,1,2,1,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,4,5,5,5,2023
Valparaiso,ALGARROBO,Octavo Básico,,13,2,2,1,0,0,2,2,1,0,0,0,1,2,1,2,2,3,1,2,1,2,2,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,1,4,5,1,1,5,5,5,2023
Valparaiso,ALGARROBO,Octavo Básico,Mujer,13,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,4,2,2,3,3,4,3,2023
Valparaiso,ALGARROBO,Octavo Básico,Mujer,13,2,2,1,0,0,1,2,1,3,3,3,1,1,3,2,3,3,1,1,3,2,1,1,2,1,3,2,1,2,1,2,2,2,1,0,1,2,1,4,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,3,2,2,3,0,2,3,2023
Valparaiso,ALGARROBO,Octavo Básico,Mujer,14,2,2,1,0,0,1,1,0,2,3,3,0,0,0,0,0,0,1,1,4,1,1,2,2,1,0,0,1,1,2,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,4,2,4,4,5,4,4,2023
Rancagua,RANCAGUA,Segundo Medio,Hombre,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,1,5,5,3,1,1,2023
Rancagua,RANCAGUA,Segundo Medio,Hombre,14,2,2,1,0,0,2,2,1,0,0,0,1,2,1,4,3,2,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,1,1,4,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,4,4,5,2,5,5,5,2023
Rancagua,RANCAGUA,Segundo Medio,Hombre,15,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,1,1,4,0,0,2,2,1,0,0,0,0,0,0,2,2,1,0,0,0,0,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,0,5,4,4,3,4,3,3,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,1,5,5,5,1,1,5,5,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,15,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,3,4,3,5,5,5,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,15,2,2,1,0,0,1,1,2,2,3,3,2,2,1,0,0,0,1,1,4,1,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,3,3,2,3,5,5,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,15,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,1,2,1,2,0,2,2,1,0,0,2,2,1,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,2,3,3,2,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,2,1,4,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,2,5,5,4,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,1,1,5,3,3,3,2,2,1,0,0,0,1,1,4,1,1,1,1,3,1,1,1,1,3,3,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,3,2,3,4,5,4,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,3,4,3,2,2,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,3,4,5,4,3,1,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,1,1,2,4,3,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,2,5,5,4,2,1,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,2,4,4,3,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,5,5,4,1,1,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,1,2,1,2,3,3,2,2,1,0,0,0,1,1,3,1,0,2,2,1,0,0,1,2,1,2,2,2,1,0,1,1,6,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,3,3,3,4,3,3,2023
Rancagua,RANCAGUA,,Hombre,,2,2,1,0,0,1,1,4,2,2,4,1,1,5,2,3,3,2,2,1,0,0,2,2,1,0,0,1,1,3,2,2,2,1,0,1,1,5,2,2,2,1,0,2,2,1,2,2,1,0,0,0,1,2,1,4,1,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,2,2,5,1,1,2,5,5,2023
Rancagua,RANCAGUA,Primero Medio,Hombre,16,2,2,1,0,0,1,1,2,2,3,3,2,2,1,0,0,0,1,1,3,1,1,1,1,2,1,1,1,1,2,2,2,2,1,0,1,1,5,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,4,4,4,4,4,5,5,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,15,2,2,1,0,0,1,2,1,1,1,1,2,2,1,0,0,0,1,1,6,1,1,1,2,1,1,1,2,2,1,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,4,4,3,3,5,5,5,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,16,2,2,1,0,0,1,2,1,2,3,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,2,4,3,3,3,3,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,2,5,5,3,2,1,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,15,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,1,1,4,1,1,1,2,1,1,1,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,1,5,5,5,2,1,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,16,1,1,2,4,3,1,1,2,2,3,3,2,2,1,0,0,0,1,2,1,1,0,2,2,1,0,0,1,1,2,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,1,2,1,4,2,2,2,1,0,0,2,2,1,0,0,0,1,2,1,1,2,4,2,1,1,4,3,2,5,5,5,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,1,2,1,4,3,4,2,2,1,0,0,0,1,1,4,1,1,2,2,1,0,0,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,4,3,2,4,4,4,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,1,2,1,2,2,3,2,2,1,0,0,0,1,2,1,4,2,2,2,1,0,0,1,2,1,3,1,2,1,3,1,2,1,3,2,2,1,0,2,2,1,1,2,1,1,2,3,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,2,3,4,3,2,4,4,4,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,2,5,5,3,3,2,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,1,2,1,2,3,4,1,1,3,1,2,2,2,1,0,0,2,2,1,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,4,4,3,3,4,3,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,1,2,1,2,2,4,1,2,1,2,3,4,1,1,5,1,1,1,2,1,3,1,1,2,1,2,1,2,1,4,1,1,5,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,1,2,1,4,1,2,2,1,0,0,0,1,1,2,4,2,3,2,4,3,4,4,2,5,5,5,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,16,2,2,1,0,0,1,2,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,4,5,3,5,5,4,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,4,3,2,3,4,4,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,15,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,2,4,4,5,1,2,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,2,4,4,3,3,1,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,17,1,2,1,4,1,1,2,1,2,3,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,2,5,5,3,3,3,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,1,2,1,2,3,3,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,2,4,4,0,3,3,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,17,2,2,1,0,0,1,1,2,2,3,4,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,1,2,2,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,1,2,1,1,1,1,2,1,1,2,1,2,2,1,0,0,0,0,0,5,2,5,4,4,2,3,2023
Rancagua,RANCAGUA,Tercero Medio,Mujer,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,5,1,3,3,3,3,3,2023
Rancagua,RANCAGUA,Tercero Medio,Hombre,16,2,2,1,0,0,1,1,2,3,3,4,2,2,1,0,0,0,1,1,3,0,2,2,2,1,0,0,1,1,2,3,2,2,1,0,2,2,1,0,2,2,1,0,1,1,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,3,4,4,5,4,3,2023
Rancagua,RANCAGUA,Octavo Básico,Mujer,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
Rancagua,RANCAGUA,Séptimo Básico,Mujer,12,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,0,0,1,5,5,5,1,1,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,2,4,4,3,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,1,4,4,5,1,3,2023
Rancagua,RANCAGUA,,Mujer,,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,2,3,3,3,2,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,1,2,1,3,2,3,2,2,1,0,0,0,1,1,4,1,1,1,1,3,1,1,1,1,3,3,2,2,1,0,1,1,5,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,3,3,2,3,5,4,2023
Rancagua,RANCAGUA,Primero Medio,Hombre,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,4,4,3,4,4,4,2023
Rancagua,RANCAGUA,Séptimo Básico,Hombre,12,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,3,5,4,4,3,4,2023
Rancagua,RANCAGUA,Octavo Básico,Hombre,13,2,2,1,0,0,1,1,3,1,1,3,2,2,1,0,0,0,1,1,3,1,1,1,1,3,1,1,1,1,3,1,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,1,1,4,1,1,3,5,3,2023
Rancagua,RANCAGUA,Séptimo Básico,Hombre,12,2,2,1,0,0,1,1,2,2,3,4,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,1,2,2,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,5,3,4,4,4,3,3,2023
Rancagua,RANCAGUA,Octavo Básico,Hombre,13,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,1,3,1,4,3,5,3,3,2023
Rancagua,RANCAGUA,Octavo Básico,Mujer,13,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,1,1,4,4,0,2,2,1,0,0,1,2,1,4,2,2,1,0,1,1,3,2,0,0,0,0,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,4,4,0,4,4,4,2,1,2023
Rancagua,RANCAGUA,Octavo Básico,Mujer,14,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,1,0,1,2,3,3,2,2023
Rancagua,RANCAGUA,Primero Medio,Mujer,14,2,2,1,0,0,1,2,1,2,2,3,2,2,1,0,0,0,1,1,3,1,1,2,2,1,0,0,1,2,1,2,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,2,3,3,4,2,2,4,3,2023
Rancagua,RANCAGUA,Séptimo Básico,Mujer,14,2,2,1,0,0,1,1,3,2,3,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,1,3,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,1,4,4,4,2,0,2,2,2023
Rancagua,RANCAGUA,Segundo Medio,Hombre,16,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,2,2,1,0,0,1,2,1,1,1,0,0,0,0,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,4,3,3,5,4,4,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,16,2,2,1,0,0,1,1,2,2,2,3,2,2,1,0,0,0,1,1,4,4,2,2,2,1,0,0,1,1,2,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,5,3,5,4,5,5,3,2023
Rancagua,RANCAGUA,Segundo Medio,Mujer,15,2,2,1,0,0,1,2,1,2,3,3,2,2,1,0,0,0,2,2,1,0,0,1,2,1,1,1,1,2,1,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,2,4,3,2,3,2,2023
Rancagua,RANCAGUA,Séptimo Básico,Hombre,13,2,2,1,0,0,1,2,1,2,2,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,2,1,2,1,2,1,2,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,3,3,3,4,5,3,4,3,2023
Rancagua,RANCAGUA,Séptimo Básico,Hombre,13,2,2,1,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,2,2,1,0,0,2,2,1,0,0,0,0,0,2,2,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,3,3,5,3,3,3,4,3,2023
Rancagua,RANCAGUA,Octavo Básico,Mujer,13,2,2,1,0,0,1,1,2,2,3,3,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,1,1,2,2,2,2,1,0,2,2,1,0,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,5,4,1,5,0,3,3,3,2023
Rancagua,RANCAGUA,Séptimo Básico,Hombre,12,0,0,0,0,0,1,2,1,2,2,3,1,2,1,2,2,4,1,1,5,4,1,1,2,1,1,1,1,1,5,2,2,2,1,0,1,2,1,2,2,2,1,0,2,2,1,2,2,1,0,0,0,2,2,1,0,0,2,2,1,0,0,2,2,1,0,0,0,2,2,1,0,0,0,0,4,4,4,3,4,5,4,3,2023
